ID,Feedground,Capture Date,Start Interval,Stop Interval,Event Type,Brucella,Data Quality
001,Dell,1/18/2008,5/28/2008,5/30/2008,Birth,NEG,2
002,Dell,1/18/2008,6/9/2008,6/21/2008,Birth,POS,2
003,Dell,1/18/2008,5/30/2008,6/5/2008,Birth,POS,2
005,Dell,1/18/2008,1/18/2008,5/24/2008,Birth,NEG,5
006,Dell,1/18/2008,6/9/2008,6/21/2008,Birth,NEG,2
007,Dell,1/25/2008,5/22/2008,5/23/2008,Birth,POS,1
008,Dell,1/25/2008,3/8/2008,3/9/2008,Abortion,POS,1
010,Dell,1/25/2008,3/13/2008,3/14/2008,Abortion,POS,1
017,Bench,2/18/2008,5/24/2008,5/25/2008,Birth,NEG,1
018,Bench,2/18/2008,5/27/2008,5/28/2008,Birth,NEG,1
019,Bench,2/7/2006,5/31/2006,6/5/2006,Birth,NEG,2
019,Bench,2/18/2008,5/30/2008,6/5/2008,Birth,NEG,2
020,Bench,2/18/2008,5/28/2008,5/29/2008,Birth,NEG,1
021,Greys,2/19/2008,6/18/2008,6/21/2008,Birth,NEG,2
022,Greys,2/16/2009,6/6/2009,6/7/2009,Birth,NEG,1
022,Greys,2/19/2008,5/27/2008,5/28/2008,Birth,NEG,1
024,Greys,2/19/2008,6/1/2008,6/2/2008,Birth,NEG,1
025,Greys,2/19/2008,6/16/2008,6/17/2008,Birth,POS,1
026,Greys,1/21/2010,6/1/2010,6/2/2010,Birth,POS,1
026,Greys,2/19/2008,5/25/2008,5/26/2008,Birth,POS,1
027,Greys,2/19/2008,6/13/2008,6/14/2008,Birth,NEG,1
028,Greys,2/19/2008,5/11/2008,5/13/2008,Birth,POS,2
029,Soda,2/28/2006,,,Unknown,NEG,7
029,Soda,3/13/2011,6/5/2011,6/6/2011,Birth,NEG,1
029,Soda,2/28/2006,2/28/2006,6/21/2006,Birth,NEG,5
029,Soda,2/20/2008,5/30/2008,6/6/2008,Birth,NEG,2
030,Soda,2/20/2008,5/29/2008,5/30/2008,Birth,NEG,1
031,Soda,2/28/2006,2/28/2006,6/23/2006,Birth,NEG,5
031,Soda,2/20/2008,,,Open,NEG,7
031,Soda,1/19/2007,6/25/2007,6/26/2007,Birth,NEG,1
032,Soda,3/9/2006,3/9/2006,6/19/2006,Birth,NEG,5
032,Soda,2/20/2008,5/28/2008,5/29/2008,Birth,POS,1
033,Soda,2/21/2006,2/21/2006,5/20/2006,Birth,NEG,5
033,Soda,1/19/2007,1/19/2007,5/13/2007,Abortion,NEG,5
041,Scab,3/1/2007,3/1/2007,5/30/2007,Birth,NEG,5
041,Scab,2/12/2006,5/25/2006,5/31/2006,Birth,NEG,2
041,Scab,2/23/2008,2/23/2008,6/1/2008,Birth,NEG,5
042,Greys,2/25/2008,,,Unknown,POS,7
043,Greys,2/25/2008,3/26/2008,3/28/2008,Abortion,POS,2
043,Greys,2/16/2009,7/24/2009,8/2/2009,Birth,POS,2
044,Greys,2/25/2008,5/26/2008,5/27/2008,Birth,NEG,1
050,Soda,2/28/2006,2/28/2006,6/17/2006,Birth,NEG,5
050,Soda,1/19/2007,1/19/2007,5/28/2007,Birth,NEG,5
051,Soda,1/19/2007,5/19/2007,5/20/2007,Birth,NEG,1
051,Soda,2/21/2006,2/21/2006,5/28/2006,Birth,NEG,5
052,Soda,1/15/2007,5/27/2007,5/28/2007,Birth,POS,1
052,Soda,3/9/2006,3/9/2006,6/7/2006,Birth,POS,5
053,Bench,2/18/2007,,,Unknown,NEG,7
054,Bench,2/18/2007,2/24/2007,2/27/2007,Abortion,POS,2
057,Scab,2/14/2007,,,Unknown,NEG,7
059,Soda,2/19/2007,,,Unknown,POS,7
060,Soda,2/19/2007,,,Unknown,NEG,7
060,Soda,3/9/2006,3/9/2006,6/4/2006,Birth,NEG,5
061,Bench,3/7/2007,5/31/2007,6/2/2007,Birth,,2
061,Bench,2/14/2006,5/10/2006,5/31/2006,Birth,POS,2
068,Soda,3/13/2011,5/27/2011,6/4/2011,Birth,NEG,2
075,Soda,2/11/2007,,,Unknown,POS,7
075,Soda,1/22/2011,6/4/2011,6/10/2011,Birth,POS,2
075,Soda,2/28/2006,2/28/2006,3/4/2006,Abortion,POS,2
085,Soda,3/13/2011,5/27/2011,6/4/2011,Birth,POS,2
085,Soda,3/9/2006,3/9/2006,6/7/2006,Birth,NEG,5
085,Soda,1/15/2009,5/11/2009,5/26/2009,Birth,POS,2
088,Soda,3/9/2006,,,Open,NEG,7
088,Soda,1/12/2009,,,Open,NEG,7
089,Soda,2/21/2006,2/21/2006,6/4/2006,Birth,NEG,5
089,Soda,1/12/2009,6/14/2009,6/15/2009,Birth,NEG,1
090,Soda,1/20/2011,6/28/2011,7/12/2011,Birth,POS,5
090,Soda,1/12/2009,5/11/2009,5/26/2009,Birth,POS,2
091,Dell,1/22/2009,,,Unknown,POS,7
091,Dell,1/21/2011,5/27/2011,6/21/2011,Birth,POS,2
092,Dell,1/14/2009,5/23/2009,5/24/2009,Birth,NEG,1
093,Dell,1/15/2011,5/14/2011,5/15/2011,Birth,POS,1
093,Dell,2/23/2010,5/28/2010,5/29/2010,Birth,POS,1
093,Dell,1/14/2009,5/26/2009,6/2/2009,Birth,POS,2
094,Dell,1/14/2009,5/26/2009,6/2/2009,Birth,NEG,2
096,Dell,2/7/2012,,,Open,POS,7
096,Dell,1/14/2009,5/26/2009,6/2/2009,Birth,NEG,2
097,Dell,1/14/2009,5/11/2009,5/26/2009,Birth,NEG,2
098,Finnegan,1/9/2009,5/11/2009,5/26/2009,Birth,NEG,2
099,Finnegan,1/9/2009,5/11/2009,5/26/2009,Birth,NEG,2
100,Finnegan,1/9/2009,5/11/2009,5/31/2009,Birth,POS,2
101,Finnegan,1/9/2009,6/9/2009,6/17/2009,Birth,NEG,2
102,Finnegan,1/9/2009,5/11/2009,5/26/2009,Birth,NEG,2
103,Finnegan,1/9/2009,5/11/2009,6/1/2009,Birth,NEG,2
106,Finnegan,1/9/2009,5/11/2009,5/26/2009,Birth,NEG,2
107,Dog,2/4/2010,5/30/2010,6/14/2010,Birth,NEG,2
112,Greys,2/6/2009,5/30/2009,5/31/2009,Birth,POS,1
112,Greys,1/21/2010,6/5/2010,6/6/2010,Birth,POS,1
119,Greys,2/6/2009,6/11/2009,6/12/2009,Birth,POS,1
121,Greys,2/6/2009,5/11/2009,5/26/2009,Birth,NEG,2
128,Greys,1/21/2010,2/2/2010,,Died,POS,7
129,Greys,1/21/2010,5/9/2010,5/10/2010,Abortion,POS,1
133,Greys,2/25/2010,5/30/2010,6/9/2010,Birth,NEG,2
136,Fall,1/28/2009,5/26/2009,6/11/2009,Birth,NEG,2
137,Fall,1/28/2009,5/26/2009,6/9/2009,Birth,NEG,2
138,Fall,1/28/2009,5/26/2009,6/10/2009,Birth,NEG,2
139,Fall,1/28/2009,5/26/2009,6/17/2009,Birth,NEG,2
141,Muddy,1/29/2009,5/11/2009,5/26/2009,Birth,NEG,2
142,Muddy,1/29/2009,6/8/2009,6/9/2009,Birth,NEG,1
143,Muddy,1/29/2009,5/16/2009,5/17/2009,Birth,NEG,1
144,South,2/3/2009,5/11/2009,6/1/2009,Birth,POS,2
145,South,2/3/2009,6/3/2009,6/5/2009,Birth,NEG,2
145,South,2/17/2010,5/7/2010,5/30/2010,Birth,NEG,2
146,South,2/3/2009,6/1/2009,6/2/2009,Birth,NEG,1
147,South,2/3/2009,6/1/2009,6/2/2009,Birth,POS,1
148,UG,2/19/2009,5/26/2009,6/7/2009,Birth,NEG,2
149,UG,2/19/2009,5/26/2009,6/9/2009,Birth,NEG,2
150,UG,2/19/2009,5/26/2009,6/16/2009,Birth,NEG,2
151,UG,2/19/2009,5/29/2009,5/30/2009,Birth,POS,1
152,Franz,3/11/2009,6/9/2009,6/23/2009,Birth,NEG,2
153,Franz,3/11/2009,7/6/2009,7/9/2009,Abortion,POS,2
154,Franz,3/11/2009,5/11/2009,5/26/2009,Birth,NEG,2
155,Soda,2/21/2006,2/21/2006,5/26/2006,Birth,NEG,5
156,Soda,2/21/2006,2/21/2006,5/25/2006,Birth,NEG,5
157,Soda,2/21/2006,2/21/2006,5/26/2006,Birth,NEG,5
158,Soda,2/28/2006,2/28/2006,5/25/2006,Birth,NEG,5
159,Soda,2/28/2006,2/28/2006,5/29/2006,Birth,NEG,5
160,Soda,2/28/2006,2/28/2006,5/22/2006,Birth,NEG,5
161,Soda,2/28/2006,2/28/2006,5/30/2006,Birth,NEG,5
162,Bench,3/4/2007,5/31/2007,6/2/2007,Birth,NEG,2
163,Soda,3/9/2006,3/9/2006,5/26/2006,Birth,NEG,5
164,Soda,3/9/2006,3/9/2006,5/26/2006,Birth,POS,5
165,Soda,2/22/2007,,,Unknown,NEG,7
165,Soda,3/9/2006,3/9/2006,6/4/2006,Birth,NEG,5
166,Soda,3/10/2006,3/10/2006,6/4/2006,Birth,NEG,5
167,Soda,3/10/2006,3/10/2006,6/5/2006,Birth,NEG,5
168,Greys,1/21/2010,5/30/2010,6/10/2010,Birth,POS,2
169,Greys,1/21/2010,6/4/2010,6/9/2010,Birth,POS,2
170,Greys,1/21/2010,6/21/2010,6/29/2010,Birth,NEG,2
171,Muddy,1/25/2010,5/31/2010,6/1/2010,Birth,NEG,1
172,Muddy,1/25/2010,6/10/2010,6/11/2010,Birth,NEG,1
173,Muddy,1/25/2010,6/10/2010,6/11/2010,Birth,NEG,1
174,Muddy,2/21/2011,5/27/2011,6/4/2011,Birth,NEG,2
174,Muddy,1/25/2010,5/19/2010,5/20/2010,Birth,NEG,1
176,Dell,2/16/2010,,,Open,NEG,7
177,Dell,2/16/2010,2/16/2010,5/30/2010,Birth,NEG,5
178,Dell,2/16/2010,,,Open,POS,7
179,Dell,2/16/2010,4/3/2010,4/4/2010,Abortion,POS,1
180,Dell,2/16/2010,5/16/2010,5/17/2010,Birth,NEG,1
181,Dell,2/16/2010,5/24/2010,5/25/2010,Birth,NEG,1
182,Dell,2/16/2010,,,Open,POS,7
182,Dell,1/21/2011,5/27/2011,5/31/2011,Birth,POS,2
183,Jewett,2/9/2010,5/24/2010,5/25/2010,Birth,NEG,1
184,Jewett,2/9/2010,6/3/2010,6/14/2010,Birth,NEG,2
186,Jewett,2/9/2010,5/25/2010,5/26/2010,Birth,NEG,1
188,Franz,2/9/2010,5/29/2010,5/30/2010,Birth,POS,1
189,Franz,2/9/2010,6/3/2010,6/4/2010,Birth,POS,1
190,Franz,2/9/2010,5/19/2010,5/20/2010,Birth,NEG,1
191,South,2/17/2010,5/31/2010,6/1/2010,Birth,POS,1
192,South,2/17/2010,5/26/2010,5/27/2010,Birth,NEG,1
193,South,2/17/2010,5/7/2010,5/30/2010,Birth,POS,2
194,South,2/17/2010,5/30/2010,6/3/2010,Birth,NEG,2
195,HA99,3/15/2011,6/2/2011,6/3/2011,Birth,NEG,1
195,HA99,1/27/2010,5/23/2010,5/24/2010,Birth,NEG,1
197,Spring,1/28/2010,5/30/2010,6/1/2010,Birth,NEG,2
198,HA99,1/27/2010,5/25/2010,5/30/2010,Birth,NEG,2
199,UGNWR,1/26/2010,,,Unknown,NEG,7
200,UGNWR,1/26/2010,5/30/2010,5/31/2010,Birth,NEG,1
201,UGNWR,1/26/2010,6/9/2010,6/21/2010,Birth,NEG,2
202,HA99,1/27/2010,5/30/2010,5/31/2010,Birth,POS,1
203,Spring,1/28/2010,5/25/2010,5/26/2010,Birth,NEG,1
204,Spring,1/28/2010,6/8/2010,6/9/2010,Birth,NEG,1
205,Spring,1/28/2010,5/30/2010,5/31/2010,Birth,NEG,1
206,UGNWR,1/26/2010,5/28/2010,5/29/2010,Birth,NEG,1
206,UG,2/25/2011,6/21/2011,6/28/2011,Birth,NEG,2
207,UGNWR,1/26/2010,5/30/2010,6/10/2010,Birth,NEG,2
208,UGNWR,1/26/2010,6/9/2010,6/21/2010,Birth,NEG,2
209,Spring,1/28/2010,5/27/2010,5/28/2010,Birth,NEG,1
212,HA99,1/27/2010,5/7/2010,5/25/2010,Birth,NEG,2
213,HA99,3/15/2011,5/31/2011,6/1/2011,Birth,NEG,1
213,HA99,1/27/2010,5/28/2010,5/29/2010,Birth,NEG,1
214,HA99,1/27/2010,5/24/2010,5/25/2010,Birth,NEG,1
215,HA99,1/26/2010,6/14/2010,6/21/2010,Birth,NEG,2
216,Spring,1/28/2010,5/7/2010,5/25/2010,Birth,NEG,2
217,HA99,3/15/2011,,,Unknown,NEG,7
218,HA99,1/26/2010,,,Unknown,NEG,7
218,HA99,3/16/2011,6/21/2011,6/23/2011,Birth,NEG,2
219,Spring,1/28/2010,5/7/2010,5/25/2010,Birth,NEG,2
220,HA99,1/27/2010,1/27/2010,5/25/2010,Birth,NEG,5
220,HA99,3/15/2011,6/28/2011,7/12/2011,Birth,NEG,2
221,UGNWR,1/26/2010,6/7/2010,6/8/2010,Birth,NEG,1
222,HA99,3/15/2011,,,Open,NEG,7
222,HA99,1/27/2010,6/7/2010,6/8/2010,Birth,NEG,1
223,Spring,1/28/2010,6/14/2010,6/21/2010,Birth,NEG,2
224,HA99,1/26/2010,5/30/2010,5/31/2010,Birth,NEG,1
224,HA99,3/16/2011,6/7/2011,6/8/2011,Birth,NEG,1
225,HA99,1/27/2010,6/5/2010,6/6/2010,Birth,NEG,1
226,HA99,1/27/2010,5/30/2010,5/31/2010,Birth,NEG,1
226,HA99,3/15/2011,6/2/2011,6/3/2011,Birth,NEG,1
227,UGNWR,1/26/2010,5/26/2010,5/27/2010,Birth,NEG,1
228,Spring,1/28/2010,5/29/2010,5/30/2010,Birth,NEG,1
229,HA99,1/27/2010,5/17/2010,5/21/2010,Birth,NEG,2
245,Alkali,2/14/2012,6/8/2012,6/12/2012,Birth,NEG,2
245,Alkali,2/24/2010,6/30/2010,7/10/2010,Birth,NEG,2
246,Alkali,2/24/2010,5/7/2010,5/30/2010,Birth,NEG,2
248,Alkali,2/24/2010,5/28/2010,5/29/2010,Birth,NEG,1
249,Alkali,2/24/2010,6/13/2010,6/14/2010,Birth,POS,1
250,Alkali,2/24/2010,5/22/2010,5/25/2010,Birth,NEG,2
251,Dog,3/1/2010,5/22/2010,5/24/2010,Birth,POS,2
254,Franz,3/2/2010,6/1/2010,6/2/2010,Birth,POS,1
255,Franz,3/2/2010,3/2/2010,5/30/2010,Birth,NEG,5
256,Finnegan,3/22/2010,6/1/2010,6/2/2010,Birth,NEG,1
257,Dell,1/21/2011,5/26/2011,5/27/2011,Birth,NEG,1
257,Dell,2/23/2010,2/23/2010,5/30/2010,Birth,NEG,5
258,Dell,2/23/2010,2/23/2010,5/30/2010,Birth,POS,5
259,Dell,2/23/2010,3/5/2010,3/6/2010,Abortion,POS,1
281,Bench,2/7/2006,2/7/2006,6/4/2006,Birth,NEG,5
282,Scab,1/16/2007,6/5/2007,6/6/2007,Birth,NEG,1
283,Bench,2/20/2006,5/27/2006,5/31/2006,Birth,NEG,2
284,Bench,2/20/2006,5/27/2006,5/28/2006,Birth,POS,1
285,Bench,2/26/2006,,,Open,NEG,7
286,Bench,2/20/2006,5/28/2006,6/5/2006,Birth,NEG,2
287,Bench,2/26/2006,2/26/2006,6/16/2006,Birth,NEG,5
288,Bench,3/14/2006,3/14/2006,6/19/2006,Birth,POS,5
289,Bench,2/7/2006,2/7/2006,6/1/2006,Birth,NEG,5
290,Bench,2/14/2006,5/10/2006,6/8/2006,Birth,NEG,2
291,Bench,2/14/2006,,,Unknown,NEG,7
292,Bench,2/26/2006,,,Unknown,NEG,7
293,Bench,2/20/2006,2/20/2006,5/29/2006,Birth,NEG,5
294,Bench,3/14/2006,5/10/2006,6/9/2006,Birth,NEG,2
295,Bench,2/20/2006,2/20/2006,6/4/2006,Birth,NEG,5
296,Bench,3/14/2006,3/14/2006,5/17/2006,Birth,NEG,5
297,Bench,2/7/2006,2/7/2006,6/1/1961,Birth,NEG,5
298,Bench,2/20/2006,5/10/2006,5/18/2006,Birth,NEG,2
299,Bench,2/24/2006,2/24/2006,5/24/2006,Birth,NEG,5
300,Bench,3/14/2006,3/14/2006,5/31/2006,Birth,NEG,5
301,Bench,3/14/2006,3/14/2006,5/28/2006,Birth,NEG,5
302,Bench,3/14/2006,3/14/2006,5/28/2006,Birth,NEG,5
303,Bench,2/7/2006,2/7/2006,2/19/2006,Abortion,NEG,2
304,Bench,2/26/2006,2/26/2006,5/18/2006,Birth,NEG,5
305,Bench,2/26/2006,2/26/2006,5/29/2006,Birth,NEG,5
306,Bench,2/26/2006,2/26/2006,6/2/2006,Birth,NEG,5
307,Bench,2/26/2006,2/26/2006,6/4/2006,Birth,NEG,5
308,Bench,2/26/2006,2/26/2006,5/21/2006,Birth,NEG,5
309,Scab,2/12/2006,5/31/2006,6/6/2006,Birth,NEG,2
310,Scab,2/27/2006,2/27/2006,6/2/2006,Birth,NEG,5
311,Scab,2/27/2006,5/10/2006,5/30/2006,Birth,NEG,2
312,Scab,2/12/2006,2/12/2006,4/21/2006,Unknown,NEG,6
313,Scab,2/27/2006,5/31/2006,6/6/2006,Birth,POS,2
314,Scab,2/27/2006,6/15/2006,6/23/2006,Birth,NEG,2
315,Scab,3/1/2007,5/24/2007,5/29/2007,Birth,NEG,2
315,Scab,2/12/2006,2/12/2006,4/21/2006,Unknown,NEG,6
316,Scab,2/27/2006,5/20/2006,6/9/2006,Birth,NEG,2
317,Scab,2/12/2006,5/31/2006,6/9/2006,Birth,NEG,2
318,Scab,2/12/2006,5/31/2006,6/15/2006,Birth,NEG,2
319,Scab,2/27/2006,5/31/2006,6/23/2006,Birth,NEG,2
320,Soda,2/28/2006,2/28/2006,4/26/2006,Abortion,POS,4
321,Soda,2/21/2006,,,Unknown,NEG,7
322,Soda,2/28/2006,,,Unknown,NEG,7
323,Soda,2/22/2007,,,Unknown,POS,7
323,Soda,3/13/2011,5/21/2011,5/22/2011,Birth,POS,1
323,Soda,2/28/2006,2/28/2006,5/10/2006,Abortion,POS,4
324,Soda,3/9/2006,,,Open,NEG,7
325,Scab,1/5/2007,,,Unknown,NEG,7
326,Scab,1/5/2007,,,Unknown,NEG,7
327,Scab,1/5/2007,6/6/2007,6/7/2007,Birth,NEG,1
328,Scab,1/5/2007,5/23/2007,5/24/2007,Birth,POS,1
329,Scab,1/5/2007,6/8/2007,6/15/2007,Birth,NEG,2
330,Scab,1/5/2007,,,Unknown,NEG,7
331,Scab,1/16/2007,1/16/2007,5/25/2007,Birth,POS,5
332,Scab,1/16/2007,5/23/2007,6/25/2007,Birth,POS,2
333,Scab,1/16/2007,6/10/2007,6/11/2007,Birth,POS,1
334,Scab,1/23/2007,1/23/2007,6/30/2007,Birth,NEG,5
335,Scab,1/23/2007,,,Unknown,NEG,7
336,Scab,1/23/2007,1/23/2007,5/31/2007,Birth,NEG,5
